projectID|name|shortName|SME|activityType|city|country|organizationURL|contactForm|order|role|ecContribution
101223249|INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM|IMEC|False|REC|Leuven|BE|http://www.imec.be|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999981149/101223249|4|participant|798921.48
101223249|ECOLE POLYTECHNIQUE FEDERALE DE LAUSANNE|EPFL|False|HES|LAUSANNE|CH|http://www.epfl.ch|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999973971/101223249|9|associatedPartner|
101223249|GESELLSCHAFT FUR ANGEWANDTE MIKRO UND OPTOELEKTRONIK MIT BESCHRANKTERHAFTUNG AMO GMBH|AMO GMBH|True|OTH|Aachen|DE|http://www.amo.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999796558/101223249|3|participant|512722.5
101223249|UNIVERSITA DI PISA|UNIPI|False|HES|PISA|IT|https://www.unipi.it|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999862712/101223249|1|coordinator|447292.5
101223249|POLITECNICO DI MILANO|POLIMI|False|HES|Milano|IT|http://www.polimi.it|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999879881/101223249|5|participant|480000.0
101223249|AIXTRON SE||False|PRC|Herzogenrath|DE|http://www.aixtron.com|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/966782414/101223249|8|participant|328625.0
101223249|QUANTAVIS SRL|QUANTAVIS|True|PRC|Livorno|IT||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999604789/101223249|7|participant|418743.6
101223271|RHEINISCH-WESTFAELISCHE TECHNISCHE HOCHSCHULE AACHEN|RWTH AACHEN|False|HES|Aachen|DE|http://www.rwth-aachen.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999983962/101223271|4|participant|1376875.0
101223271|IBM RESEARCH GMBH|IBM|False|PRC|RUESCHLIKON|CH|http://www.zurich.ibm.com|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999909854/101223271|5|associatedPartner|
101223271|ECOLE POLYTECHNIQUE FEDERALE DE LAUSANNE|EPFL|False|HES|LAUSANNE|CH|http://www.epfl.ch|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999973971/101223271|6|associatedPartner|
101223271|GESELLSCHAFT FUR ANGEWANDTE MIKRO UND OPTOELEKTRONIK MIT BESCHRANKTERHAFTUNG AMO GMBH|AMO GMBH|True|OTH|Aachen|DE|http://www.amo.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999796558/101223271|3|participant|1042828.75
101223271|UNIVERSITAT POLITECNICA DE CATALUNYA|UPC|False|HES|BARCELONA|ES|http://www.upc.edu|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999976202/101223271|1|coordinator|718540.0
101223271|CHALMERS TEKNISKA HOGSKOLA AB||False|HES|GOTEBORG|SE|http://www.chalmers.se|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999980373/101223271|2|participant|859500.0
101223119|Pi SPACE SOLUTIONS UG||True|PRC|Cologne|DE||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/871596217/101223119|6|participant|796130.95
101223119|Space Robotic Workers SL|Space Robotics Workers|True|PRC|Santander|ES||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/888624373/101223119|3|participant|499625.0
101223119|Gama|Gama|True|PRC|Ivry-Sur-Seine|FR||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/884389256/101223119|4|participant|560660.0
101223119|AIKOSPACE|AIKOSPACE|True|PRC|Toulouse|FR||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/882506777/101223119|7|participant|352150.0
101223119|UNIVERSITE DU LUXEMBOURG|uni.lu|False|HES|ESCH-SUR-ALZETTE|LU|http://wwwen.uni.lu|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999878620/101223119|5|participant|419407.5
101223119|JONES SOLUTION HOLDING GMBH|JONES SOLUTION HOLDING GMBH|True|PRC|Itzstedt|DE||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/912245716/101223119|2|participant|496457.6
101223119|TECHNISCHE UNIVERSITEIT DELFT|TU Delft|False|HES|DELFT|NL|http://www.tudelft.nl|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999977366/101223119|1|coordinator|425362.5
101259068|UNIVERSITAETSKLINIKUM AACHEN||False|HES|Aachen|DE|http://www.ukaachen.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999897632/101259068|4|participant|549750.0
101259068|VRIJE UNIVERSITEIT BRUSSEL|VUB|False|HES|BRUSSEL|BE|http://www.vub.ac.be|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999902094/101259068|3|participant|550625.0
101259068|STICHTING RADBOUD UNIVERSITAIR MEDISCH CENTRUM|RADBOUDUMC|False|HES|NIJMEGEN|NL||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/892057785/101259068|5|participant|550000.0
101259068|BIO-TRIP B.V.|BIOTRIP|True|PRC|BOSCH EN DUIN|NL||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/888002603/101259068|6|participant|549271.0
101259068|NANOWORX B.V.|Nanoworx B.V.|True|PRC|Eindhoven|NL||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/871604171/101259068|2|participant|250483.0
101259068|TECHNISCHE UNIVERSITEIT EINDHOVEN|TU/e|False|HES|Eindhoven|NL|http://www.tue.nl/en|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999977269/101259068|1|coordinator|550217.0
101235287|JORCAR 2009 SL|JORCAR 2009|True|PRC|LLICA DE VALL BARCELONA|ES||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/875787684/101235287|8|participant|604562.5
101235287|METHANOL REFORMER SL|METHANOL REFORMER SL|False|PRC|MOLINS DE REI|ES||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/875042724/101235287|6|participant|350375.0
101235287|NOVA-INSTITUT FUR POLITISCHE UND OKOLOGISCHE INNOVATION GMBH|nova-Institut GmbH|True|PRC|HURTH|DE||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/992622050/101235287|7|participant|406937.5
101235287|ICODOS GMBH||True|PRC|MANNHEIM|DE||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/884642717/101235287|5|participant|653962.5
101235287|POLITECNICO DI TORINO|POLITO|False|HES|Torino|IT|https://www.polito.it|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999977754/101235287|2|participant|348250.0
101235287|FUNDACIO EURECAT|EURECAT|False|REC|Cerdanyola Del Valles (Barcelona)|ES|http://www.eurecat.org/|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/928030235/101235287|1|coordinator|771212.5
101235287|CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE CNRS|CNRS|False|REC|PARIS|FR|http://www.cnrs.fr|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999997930/101235287|3|participant|401715.0
101235287|TECHNISCHE UNIVERSITAET DRESDEN|TUD|False|HES|DRESDEN|DE|http://tu-dresden.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999897729/101235287|4|participant|455175.0
101290742|SINBIOSYS SRL|SINBIOSYS SRL|True|PRC|Bologna|IT||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/885558882/101290742|1|coordinator|1577710.45
101290742|POLYSECURE GMBH||True|PRC|FREIBURG IM BREISGAU|DE||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/894158708/101290742|2|participant|675442.8
101291374|ACMIT GMBH||True|OTH|Wiener Neustadt|AT|https://www.ima-mst.at|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/984976413/101291374|2|participant|924368.75
101291374|AZIENDA OSPEDALE UNIVERSITA PADOVA|AOUP|False|PUB|PADOVA|IT|https://www.sanita.padova.it|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999891327/101291374|3|participant|292472.25
101291374|KATHOLIEKE UNIVERSITEIT LEUVEN|KU Leuven|False|HES|LEUVEN|BE|http://www.kuleuven.be|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999991334/101291374|1|coordinator|1269750.0
101268729|TECHNISCHE UNIVERSITAET GRAZ|TU GRAZ|False|HES|Graz|AT|http://www.tugraz.at|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999977948/101268729|2|participant|552365.0
101268729|UNIVERSITAT DE GIRONA|UNIVERSITAT DE GIRONA|False|HES|GIRONA|ES|http://www.udg.es|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999895983/101268729|4|participant|259743.63
101268729|TECHNISCHE UNIVERSITAT DARMSTADT||False|HES|DARMSTADT|DE|http://www.tu-darmstadt.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999986581/101268729|3|participant|450222.5
101268729|ECOLYTE GMBH|ECOLYTE|True|PRC|GRAZ|AT||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/885401063/101268729|1|coordinator|1229572.5
101257287|CSEM CENTRE SUISSE D'ELECTRONIQUE ET DE MICROTECHNIQUE SA - RECHERCHE ET DEVELOPPEMENT|CSEM|False|REC|NEUCHATEL|CH|http://www.csem.ch|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999958839/101257287|3|participant|825951.25
101257287|MODUS RESEARCH AND INNOVATION LIMITED||True|REC|DUNDEE|UK||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/914153124/101257287|6|participant|136250.0
101257287|UNIVERSITE DE RENNES|UNIVREN|False|HES|RENNES|FR||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/884014060/101257287|4|participant|399458.75
101257287|UNIVERSITEIT TWENTE|UNIVERSITEIT TWENTE|False|HES|Enschede|NL|http://www.utwente.nl|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999900833/101257287|2|participant|697008.75
101257287|TECHNISCHE UNIVERSITAET BRAUNSCHWEIG||False|HES|BRAUNSCHWEIG|DE|http://www.tu-braunschweig.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999861257/101257287|1|coordinator|566240.0
101257287|THALES|THALES|False|PRC|MEUDON|FR|https://www.thalesgroup.com|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999751938/101257287|5|participant|430026.25
101291635|TECHNISCHE UNIVERSITAET DRESDEN|TUD|False|HES|DRESDEN|DE|http://tu-dresden.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999897729/101291635|1|coordinator|2499935.06
101288208|Beyond Weather BV|Beyond Weather|True|PRC|Utrecht|NL||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/870713905/101288208|1|coordinator|2448801.78
101287726|FAST COMPUTING SRL SOCIETA' BENEFIT|FAST COMPUTING SRL SOCIETA' BENEFIT|True|PRC|Trieste|IT||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/880987660/101287726|1|coordinator|2431625.0
101223091|UNIVERSITEIT LEIDEN|ULEI|False|HES|Leiden|NL|http://www.universiteitleiden.nl|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999974553/101223091|4|participant|469962.5
101223091|IN SRL|INSOCIETY|True|PRC|UDINE|IT||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/983078414/101223091|2|participant|479800.0
101223091|UNIVERSIDAD DE CORDOBA|UCO|False|HES|CORDOBA|ES|http://www.uco.es|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999872703/101223091|1|coordinator|1100409.48
101223091|CHARITE - UNIVERSITAETSMEDIZIN BERLIN||False|HES|Berlin|DE|http://www.charite.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999992692/101223091|3|participant|703830.0
101223091|WAGENINGEN UNIVERSITY|WU|False|HES|Wageningen|NL|http://www.wageningenur.nl/nl.htm|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999981634/101223091|5|participant|1176290.0
101256857|DISRUPTIVE TECHNOLOGICAL ADVANCES IN LIFE SCIENCE S.R.L. - SOCIETA BENEFIT, IN FORMA ABBREVIATA D-TAILS S.R.L. SB||True|PRC|Roma|IT||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/879258635/101256857|1|coordinator|1100000.0
101256857|KOBENHAVNS UNIVERSITET|UCPH|False|HES|KOBENHAVN|DK|http://www.ku.dk|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999991043/101256857|2|participant|1100000.0
101256857|UNIVERSITY COLLEGE LONDON||False|HES|LONDON|UK|http://www.ucl.ac.uk|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999975620/101256857|3|participant|591106.25
101256857|ISTITUTI FISIOTERAPICI OSPITALIERI|IFO|False|OTH|ROMA|IT||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/985625925/101256857|4|participant|200000.0
101259077|UNIVERSITAT WIEN|UNIVIE|False|HES|WIEN|AT|http://www.univie.ac.at|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999866883/101259077|5|participant|599632.5
101259077|Twinkle Bioscience|The Twinkle Factory|True|PRC|Paris|FR||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/898781049/101259077|4|participant|600000.0
101259077|KATHOLIEKE UNIVERSITEIT LEUVEN|KU Leuven|False|HES|LEUVEN|BE|http://www.kuleuven.be|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999991334/101259077|3|participant|599525.0
101259077|UNIVERSITAET BIELEFELD|UNIBI|False|HES|BIELEFELD|DE|http://www.uni-bielefeld.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999854370/101259077|1|coordinator|799800.0
101259077|PicoQuant GmbH|PQ|True|PRC|Berlin|DE|https://www.picoquant.com|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/996850959/101259077|2|participant|399250.0
101221404|ARCSEC||True|PRC|Kuurne|BE||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/883780969/101221404|2|participant|822013.38
101221404|POLITECNICO DI MILANO|POLIMI|False|HES|Milano|IT|http://www.polimi.it|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999879881/101221404|1|coordinator|2135743.75
101257928|THE CHANCELLOR MASTERS AND SCHOLARS OF THE UNIVERSITY OF CAMBRIDGE||False|HES|CAMBRIDGE|UK|http://www.cam.ac.uk|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999977172/101257928|1|coordinator|898075.0
101257928|FONDAZIONE ISTITUTO ITALIANO DI TECNOLOGIA|IIT|False|REC|Genova|IT|http://www.iit.it|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999596447/101257928|2|participant|1047375.0
101257928|UNIVERSITE DE MONS|UMONS|False|HES|Mons|BE|http://www.umons.ac.be|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/990884004/101257928|3|participant|506250.0
101257928|MAXWELL BIOSYSTEMS AG||True|PRC|ZURICH|CH||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/917311929/101257928|4|participant|548278.0
101220926|UNIVERSITY OF BATH|UBAH|False|HES|BATH|UK|http://www.bath.ac.uk/|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999842924/101220926|2|participant|895242.48
101220926|THE UNIVERSITY OF MANCHESTER|UNIVERSITY OF MANCHESTER|False|HES|Manchester|UK|http://www.manchester.ac.uk|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999903840/101220926|3|participant|760945.51
101220926|EUROPEAN SYNCHROTRON RADIATION FACILITY|INSTALLATION EUROPEENNE DE RAYONNEMENT SYNCHROTON|False|REC|Grenoble|FR|http://www.esrf.fr|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999484121/101220926|4|participant|985782.45
101220926|UNIVERSIDAD DE MALAGA|UMA|False|HES|MALAGA|ES|http://www.uma.es|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999898311/101220926|1|coordinator|1401914.8
101257710|NordicBlue|NordicBlue ApS|True|PRC|Humlebæk|DK||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/871776346/101257710|3|participant|1443808.75
101257710|NEAGU ALEXANDRU-VALENTIN|BEE GRANTED|True|PRC|De Bilt|NL||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/896476232/101257710|4|participant|90220.0
101257710|AALTO KORKEAKOULUSAATIO SR|AALTO|False|HES|Espoo|FI|http://www.aalto.fi/en/|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/991256096/101257710|2|participant|841681.21
101257710|UNIVERSITA CA' FOSCARI  VENEZIA|UNIVE|False|HES|VENEZIA|IT|http://www.unive.it|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999897341/101257710|1|coordinator|623435.04
101291297|CELARE QUANTUM COMMUNICATIONS APS||True|PRC|FREDERISKSBERG|DK||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/871402993/101291297|1|coordinator|2498823.5
101258353|LULEA TEKNISKA UNIVERSITET|LTU|False|HES|LULEA|SE|http://www.ltu.se|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999876874/101258353|1|coordinator|633125.0
101258353|LUNDS UNIVERSITET||False|HES|Lund|SE|http://www.lu.se|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999901318/101258353|2|participant|605000.0
101258353|HEWLETT PACKARD ENTERPRISE BELGIUM||False|PRC|Diegem|BE||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/895247824/101258353|7|participant|518125.0
101258353|UNIVERSIDAD DE OVIEDO|UNIOVI|False|HES|OVIEDO|ES|http://www.uniovi.es|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999848647/101258353|4|participant|246875.0
101258353|UNIVERSIDAD DE CANTABRIA||False|HES|SANTANDER|ES|http://www.unican.es|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999880075/101258353|6|participant|221875.0
101258353|TECHNISCHE UNIVERSITEIT EINDHOVEN|TU/e|False|HES|Eindhoven|NL|http://www.tue.nl/en|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999977269/101258353|3|participant|655753.75
101258353|ISTITUTO NAZIONALE DI FISICA NUCLEARE|INFN|False|REC|Frascati|IT|http://www.infn.it|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999992789/101258353|5|participant|248750.0
101284471|60ND SL|60ND|True|PRC|LEGANES|ES||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/870471405/101284471|1|coordinator|2394825.7
101284471|UNIVERSIDAD CARLOS III DE MADRID|UC3M|False|HES|Getafe (Madrid)|ES|http://www.uc3m.es|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999899572/101284471|1|thirdParty|0.0
101258189|DECHEMA GESELLSCHAFT FUR CHEMISCHETECHNIK UND BIOTECHNOLOGIE||False|REC|Frankfurt|DE|http://www.dechema.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999511184/101258189|7|participant|207625.0
101258189|UNIVERSITEIT LEIDEN|ULEI|False|HES|Leiden|NL|http://www.universiteitleiden.nl|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999974553/101258189|3|participant|265000.0
101258189|COMMISSARIAT A L ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES|CEA|False|REC|Paris|FR|https://www.cea.fr|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999992401/101258189|4|participant|224998.6
101258189|IN SRL|INSOCIETY|True|PRC|UDINE|IT||https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/983078414/101258189|6|participant|320000.0
101258189|CHARITE - UNIVERSITAETSMEDIZIN BERLIN||False|HES|Berlin|DE|http://www.charite.de|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999992692/101258189|1|coordinator|920176.25
101258189|DANMARKS TEKNISKE UNIVERSITET|TECHNICAL UNIVERSITY OF DENMARK DTU|False|HES|KONGENS LYNGBY|DK|http://www.dtu.dk|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999990655/101258189|5|participant|541312.5
101258189|HAUTE ECOLE SPECIALISEE DE SUISSE OCCIDENTALE|HES-SO|False|HES|Delemont|CH|https://www.hes-so.ch|https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999479659/101258189|8|participant|391250.0
